classe,page,de,en
9,158,"Arzthelfer/in, (Kranken-)Pfleger/in",nurse
9,158,Campingplatz,campground (AE)
9,158,Durst haben/bekommen,be/get thirsty
9,158,Jahreszeit; Saison,season
9,158,Klima,climate
9,158,Organisation,organization
9,158,Prüfung,exam
9,158,Rat; Ratschläge,advice
9,158,"Stätte, Stelle, Ort",site
9,158,Weihnachten,Christmas
9,158,australische/r Ureinwohner/in,Aboriginal Australian
9,158,das Hinterland Australiens,the outback
9,158,"der, die, das; die (Relativpronomen)",which
9,158,"leiden (an), erleiden",suffer (from)
9,158,nan,ChatGPT fragen
9,158,"nächste(r, s), nächstgelegene(r, s)",nearest
9,158,obwohl,although (though)
9,158,während,while
9,158,"zum Schluss, schließlich, endlich",finally
9,159,(Insekten-)Stich,sting
9,159,(die) Natur,nature
9,159,Anfang,beginning
9,159,Gefahr,danger
9,159,Geräusch; Ton; Klang,sound
9,159,Gesundheit,health
9,159,Grippe,flu
9,159,Haut,skin
9,159,Krankheit,disease
9,159,Körperbemalung,body painting
9,159,Pilot/in,pilot
9,159,Qualle,"jellyfish, pl jellyfish"
9,159,Risiko,risk
9,159,Schatten (vor der Sonne geschützt),shade
9,159,Sonnenbrand,sunburn
9,159,Sonnencreme auftragen,put on suncream
9,159,Struktur,structure
9,159,Thema,theme
9,159,Umwelt,environment
9,159,"breit, weit",wide
9,159,nan,ChatGPT fragen
9,159,"riskieren, aufs Spiel setzen",risk (verb)
9,159,sammeln; (sich) versammeln,gather
9,159,schwimmen,"swim, swam, swum"
9,160,"(das Auto/Steuer) herumreißen, (mit dem Auto) ausweichen",swerve
9,160,(ver)folgen; befolgen,follow
9,160,"Anhalter/in, Tramper/in",hitchhiker
9,160,Motor,engine
9,160,Nagellack,nail polish
9,160,"Treibstoff, Kraftstoff",fuel
9,160,Wüste,desert
9,160,bestellen,order
9,160,"dick, schwer (Person)",big
9,160,"dünn, schlank",thin
9,160,"irgendein/e/s, jede/r/s beliebige",any
9,160,nan,ChatGPT fragen
9,160,"nicht beachten, ignorieren",ignore
9,160,schnell,fast
9,160,"sein/e, seins (zu „he“)",his
9,160,tot,dead
9,160,zeigen (auf),point (at/to)
9,161,(sich) umdrehen; (Auto) sich überschlagen,turn over
9,161,(sich) verbessern,improve
9,161,Checkliste,checklist
9,161,"Fahrprüfung, Führerscheinprüfung",driving test
9,161,Nagel,nail
9,161,Notizen,notes
9,161,"Outdoor-, Natursport-",outdoor
9,161,Panik bekommen,panic
9,161,"Referat, Präsentation",presentation
9,161,"Schusswaffe, Pistole",gun
9,161,Stimme,voice
9,161,Verbrecher/in; kriminell,criminal
9,161,"an etwas/jm. vorbeigehen, vorbeifahren",pass sth./sb.
9,161,beeindrucken,impress
9,161,du darfst fahren,you may drive
9,161,eine Prüfung bestehen,pass a test
9,161,"erschießen, schießen (auf)","shoot, shot, shot"
9,161,"kontrollieren, beherrschen",control
9,161,"kopieren, abschreiben",copy
9,161,küssen,kiss
9,161,"rasen, schnell fahren",race
9,161,"stoßen, schubsen; drücken; drängen",push
9,161,unbekannt,unknown
9,161,vorbereiten; sich vorbereiten (auf),prepare (for)
9,161,Übersetzung,translation
9,162,Cybermobbing,cyberbullying
9,162,Druck,pressure
9,162,Druck ausüben auf,put pressure on
9,162,"Gleichaltrige/r, Ebenbürtige/r; jemand aus derselben sozialen Gruppe",peer
9,162,"Gruppendruck, Gruppenzwang",peer pressure
9,162,"Ich wollte (ja) nicht blöd aussehen, nicht wahr? / oder?","I didn’t want to look silly, did I?"
9,162,Ladendiebstahl,shoplifting
9,162,Schal,"scarf, pl scarves"
9,162,Zigarette,cigarette
9,162,"das Versenden von SMS; (Nachrichten-, Bild-)Übermittlung",messaging
9,162,ehrlich,honest
9,162,eifersüchtig (auf); neidisch (auf),jealous (of)
9,162,in etwas übereinstimmen; sich einig sein bei etwas,agree on sth.
9,162,motivieren,motivate
9,162,rauchen,smoke
9,162,"scheußlich, ätzend, gemein",horrible
9,162,schockiert,shocked
9,162,sich schämen (für),be/feel ashamed (of)
9,163,(jm.) etwas vorschlagen,suggest sth. (to sb.)
9,163,(über etwas) berichten,report (on sth.)
9,163,Angst haben (vor),be/feel frightened (of)
9,163,Experiment,experiment
9,163,Gesellschaft,society
9,163,Hals,neck
9,163,"Herkunft, Ursprung",origin
9,163,Kampagne,campaign
9,163,"Megan will, dass Ava ihr hilft.",Megan wants Ava to help her.
9,163,Rassismus,racism
9,163,Reaktion (auf),reaction (to)
9,163,Schlüsselwort,keyword
9,163,Sicherheitsbedienstete/r,security guard
9,163,"Vorurteil, Voreingenommenheit",prejudice
9,163,am wenigsten,least
9,163,"außer, bis auf",except (for)
9,163,denken an; sich (etwas) ausdenken,think of
9,163,frustrierend,frustrating
9,163,jm. danken; sich bei jm. (für etwas) bedanken,thank sb. (for sth.)
9,163,jn. beschimpfen,call sb. names
9,163,nan,ChatGPT fragen
9,163,rassistisch; Rassist/in,racist
9,164,(Ferien in der) Mitte des Trimesters (GB),half-term
9,164,(eine Gewohnheit/Handlungsweise) aufgeben; sich befreien von,kick (infml)
9,164,Eintrag (in Wörterbuch/Tagebuch),entry
9,164,Gefühl,feeling
9,164,Getreide; (Frühstücks-)Flocken,cereal
9,164,"Mobber/in, Tyrann/in",bully (noun)
9,164,"Tritt, Stoß, Kick",kick
9,164,autistisch,autistic
9,164,einander; sich (gegenseitig),each other
9,164,gleich(berechtigt); (jm.) ebenbürtig,equal (to sb.)
9,164,nan,ChatGPT fragen
9,164,reich,rich
9,164,"sich Mühe geben, sich bemühen",make an effort
9,164,sich mit jm. zerstreiten,fall out (with sb.)
9,164,stark sein,stand strong
9,164,stattfinden,take place
9,164,"tyrannisieren, mobben",bully (verb)
9,164,"von Bedeutung sein, wichtig sein",matter
9,164,vor etwas stehen (Problem); einer Sache ins Auge sehen; sich einer Sache stellen; einer Sache entgegentreten,face sth.
9,164,"vornehm, edel, piekfein",posh (infml)
9,164,wetten,"bet, bet, bet"
9,165,(Warte-)Schlange,queue
9,165,Bildschirm,screen
9,165,Depression(en),depression
9,165,"Gespräch, Unterhaltung",conversation
9,165,Jugendklub,youth club
9,165,"Kapitän/in, Mannschaftsführer/in",captain
9,165,"Mappe, Ordner",folder
9,165,Schauspieler/in,actor
9,165,Schulden,debts (pl)
9,165,Screenshot (Abbildung einer Bildschirmanzeige),screenshot
9,165,Sessel,armchair
9,165,einander die Hände schütteln,"shake hands, shook hands, shaken"
9,165,erfolgreich,successful
9,165,es war mir peinlich,I was embarrassed
9,165,"fast, beinahe",almost
9,165,"genau, exakt",exact
9,165,nan,ChatGPT fragen
9,165,schmutzig,dirty
9,165,sehr unordentlich,in a mess
9,165,was man tun und lassen sollte,dos and don’ts
9,166,Ausbildung,training
9,166,Einkaufsliste,shopping list
9,166,"Einkäufe erledigen, einkaufen gehen",do the shopping
9,166,Essen zum Mitnehmen,takeaway
9,166,"Fähigkeit, Fertigkeit",skill
9,166,Pasta; Nudeln,pasta
9,166,Schwäche,weakness
9,166,Staubsauger,vacuum cleaner
9,166,"Stärke, Kraft",strength
9,166,Tomatensauce,tomato sauce
9,166,Waschmaschine,washing machine
9,166,bügeln,iron
9,166,"höhere Schule, Fach(hoch)schule",college
9,166,nan,ChatGPT fragen
9,166,unabhängig (von),independent (of/from)
9,166,verantwortlich (für); verantwortungsbewusst,responsible (for)
9,167,(be)nennen,name
9,167,(selbst)sicher; zuversichtlich,confident
9,167,"Anzeige, Inserat, Annonce",ad (= advertisement)
9,167,Arbeitszeiten,(working) hours (pl)
9,167,"Bezahlung, Lohn",pay
9,167,Dokument,document
9,167,"Helferin, Assistent/in",assistant
9,167,"Kommunikation, Verständigung",communication
9,167,Lebenslauf,CV (= curriculum vitae) (BE)
9,167,"Lehrling, Auszubildender",apprentice
9,167,Verkäufer/in,sales assistant
9,167,"Versorgung, Betreuung",care
9,167,"das Vereinigte Königreich (England, Schottland, Wales und Nordirland)",the UK (= the United Kingdom)
9,167,dynamisch,dynamic
9,167,entweder … oder …,either … or …
9,167,nan,ChatGPT fragen
9,167,organisieren,organize
9,167,"persönliche Beschreibung, Selbstbeschreibung",personal statement
9,167,pünktlich,punctual
9,167,"qualifiziert; ausgebildet, mit Abschluss",qualified
9,167,sich bewerben (um),apply (for)
9,167,"zuverlässig, verlässlich",reliable
9,167,übersetzen,translate
9,168,(Schul-)Bildung,education
9,168,(jn.) an-lügen,(to) lie (to sb.)
9,168,Abteilung,department
9,168,"Anschreiben, Begleitschreiben, Motivationsschreiben",cover letter
9,168,"Bewerbungsformular, Antragsformular",application form
9,168,Interesse,interest
9,168,Kandidat/in,candidate
9,168,Kasse,cash desk
9,168,Kaufhaus,department store
9,168,Lüge,lie
9,168,Praktikum/Praktika; Arbeitserfahrung(en),work experience
9,168,"Referenz, Empfehlung; jd., der eine Referenz erteilt",reference
9,168,Regal,shelf (pl shelves)
9,168,"Schlüsselqualifikationen, Schlüsselkompetenzen",key skills (pl)
9,168,Schulfach,(school) subject
9,168,Sehr geehrte Damen und Herren,Dear Sir/Madam
9,168,Tankstelle,petrol station
9,168,"anfügen, anhängen (an eine E-Mail)",attach
9,168,ein Wort nachschlagen (im Wörterbuch),look up a word
9,168,"geeignet, passend",suitable
9,168,nan,ChatGPT fragen
9,168,"zur Verfügung stehen, Zeit haben",be available
9,169,(nach) unten (die Treppe hinunter),downstairs
9,169,Bluse,blouse
9,169,Kreditkarte,credit card
9,169,Lippenstift,lipstick
9,169,Rechte,rights (pl)
9,169,Wahrheit,truth
9,169,"handeln, sich verhalten; so tun, als ob",act
9,169,"heute Abend, heute Nacht",tonight
9,169,liegen,"lie, lay, lain"
9,169,nan,ChatGPT fragen
9,169,reagieren (auf),react (to)
9,169,sich die Haare zusammenbinden,pull back one’s hair
9,169,spazieren gehen,go for a walk
9,169,studieren; lernen,study
9,169,unehrlich,dishonest
9,170,(an)bieten,(to) offer
9,170,"Arbeitnehmer/in, Angestellte/r",employee
9,170,Generation,generation
9,170,Kritik (an),criticism (of)
9,170,Medien,media (pl)
9,170,Projekt,project
9,170,Vorlieben und Abneigungen,likes and dislikes (pl)
9,170,Vorstellungsgespräch,job interview
9,170,an etwas arbeiten,work on sth.
9,170,begrüßen,greet
9,170,das Pro und Kontra; das Für und Wider,the pros and cons (pl)
9,170,durchschnittlich; Durchschnitt,average
9,170,"froh, erfreut, zufrieden",pleased
9,170,"mindestens, wenigstens",at least
9,170,nan,ChatGPT fragen
9,170,"sicherstellen, dass …; darauf achten, dass …; dafür sorgen, dass …",make sure that …
9,170,"süchtig (nach), abhängig (von)",addicted (to)
9,170,teilen; austauschen,share
9,170,verbinden (mit),connect (to)
9,170,"zur selben Zeit, gleichzeitig",at the same time
9,171,(An-)Gewohnheit,habit
9,171,Argument; Streit,argument
9,171,Kopf,head
9,171,Künstler/in,artist
9,171,Schluss(folgerung),conclusion
9,171,Selbstporträt,self-portrait
9,171,Zahn,"tooth, pl teeth"
9,171,allgemein,general
9,171,arrogant,arrogant
9,171,auf jeden Fall; ganz bestimmt,definitely
9,171,auf jn. zielen (jn. als Zielgruppe haben/wählen); jn. ins Visier nehmen,target sb.
9,171,bis (zu),up to
9,171,deprimierend,depressing
9,171,digital,digital
9,171,hassen,hate
9,171,nan,ChatGPT fragen
9,171,posten (im Internet veröffentlichen),post
9,171,sich wohlfühlen (bei/mit),be/feel comfortable (with)
9,171,wenige,few
9,172,(kleinere) Seitenstraße (weitab von der Hauptstraße),backstreet
9,172,"Gasse, Weg (oft als Teil von Straßennamen)",lane
9,172,Gegenteil,opposite
9,172,Leder,leather
9,172,Produkt,product
9,172,Virus,"virus, pl viruses"
9,172,Werbestrategie,advertising strategy
9,172,auf (… hinauf),onto
9,172,beeinflussen,influence
9,172,eine/r von drei(en),one in three
9,172,entkommen (vor/aus); fliehen (vor),escape (from)
9,172,nan,ChatGPT fragen
9,172,"seltsam, merkwürdig",strange
9,172,"tragen; befördern, transportieren",carry
9,172,virtueller Kampf,virtual combat
9,172,wiederholen,repeat
9,172,Überschrift,heading
9,173,(die) Leiter,ladder
9,173,(jn. an-)grinsen,grin (at sb.)
9,173,Dach,roof
9,173,Erzähler/in,narrator
9,173,"Etage, Stockwerk",floor
9,173,Metall,metal
9,173,Zwillinge,twins (pl)
9,173,bis,till
9,173,essen: ich habe gegessen,eat: I’ve eaten
9,173,fallen; fallen lassen,drop
9,173,halten,"hold, held, held"
9,173,"hart, zäh, robust",tough
9,173,jn. in Ruhe lassen,leave sb. alone
9,173,nan,ChatGPT fragen
9,173,realistisch,realistic
9,173,sich heranschleichen (an jn.),"creep up (on sb.), crept, crept"
9,173,sich umdrehen,turn around
9,173,"stattfinden, gezeigt werden (Kino, Theater)",be on
9,173,… ist gefährlich. / … ist (gar) nicht gut.,… is bad news.
9,174,(bei einer Party) ungebeten erscheinen,gatecrash (a party)
9,174,(frei)halten,"keep, kept, kept"
9,174,Fehler,mistake
9,174,"Fehler, Schuld",fault
9,174,Größe,size
9,174,Platz (in der Stadt),square
9,174,beängstigend,frightening
9,174,etwas anprobieren (Kleidung),try sth. on
9,174,etwas verbieten,ban sth.
9,174,"formell, feierlich (Kleidung)",formal
9,174,gutes Argument,good point
9,174,mittel(groß),medium
9,174,nan,ChatGPT fragen
9,174,schockierend,shocking
9,174,spät in der Nacht noch aktiv sein,vamping
9,174,"vereist, eisig",icy
9,174,verschwinden,disappear
9,175,Treppe; (Treppen-)Stufen,stairs (pl)
9,175,"Umkleide(kabine), Anprobe",changing room
9,175,nan,ChatGPT fragen
